,drugbank_id,truth,iDBIDCount,iName,iType,inputRowCount,inputRowIDs
0,DB14803,1,1.0,AMY-101,Drug,1,1891
1,DB15121,1,1.0,AT-001,Drug,1,308
2,DB15656,1,1.0,AZD1222,Drug,1,14
3,DB01281,1,1.0,Abatacept,Drug,2,[309 583]
4,DB15327,1,1.0,Abivertinib,Drug,1,1352
5,DB11703,1,1.0,Acalabrutinib,Drug,4,[ 174  208  211 1078]
6,DB15385,1,1.0,Acebilustat,Drug,2,[1120 1132]
7,DB00945,1,1.0,Acetylsalicylic acid,Drug,1,3468
8,DB00640,1,1.0,Adenosine,Drug,1,3140
9,DB12139,1,1.0,Alisporivir,Drug,1,2226
10,DB01430,1,1.0,Almitrine,Drug,1,2180
11,DB00009,1,1.0,Alteplase,Drug,1,3752
12,DB11863,1,1.0,Alvelestat,Drug,1,1162
13,DB06403,1,1.0,Ambrisentan,Drug,1,804
14,DB01118,1,1.0,Amiodarone,Drug,1,340
15,DB00381,1,1.0,Amlodipine,Drug,1,3746
16,DB00026,1,1.0,Anakinra,Drug,9,[ 271 1841 2149 2263 2330 2974 3274 3989 4143]
17,DB11720,1,1.0,Angiotensin 1-7,Drug,2,[ 705 2964]
18,DB11842,1,1.0,Angiotensin II,Drug,1,2956
19,DB00626,1,4.0,Antibiotic,Drug,1,3730
20,DB00781,1,4.0,Antibiotic,Drug,1,3730
21,DB00994,1,4.0,Antibiotic,Drug,1,3730
22,DB09345,1,4.0,Antibiotic,Drug,1,3730
23,DB12326,1,1.0,Antroquinonol,Drug,1,911
24,DB06605,1,1.0,Apixaban,Drug,1,1095
25,DB05676,1,1.0,Apremilast,Drug,3,[  75  534 3274]
26,DB06692,1,1.0,Aprotinin,Drug,1,95
27,DB00278,1,1.0,Argatroban,Drug,1,42
28,DB09274,1,1.0,Artesunate,Drug,1,2036
29,DB00126,1,1.0,Ascorbic Acid,Drug,3,[ 419  792 2355]
30,DB00945,1,1.0,Aspirin,Drug,5,[ 298 1581 3035 3274 3381]
31,DB00945,1,1.0,Aspirin 81 mg,Drug,1,2944
32,DB01072,1,1.0,Atazanavir,Drug,1,342
33,DB01076,1,1.0,Atorvastatin,Drug,2,[ 333 1242]
34,DB00207,1,1.0,Azithromycin,Drug,38,"[ 166  180  214  424  463  516  522  742  751  792  822 1035 1045 1104
 1576 1606 1847 2026 2027 2074 2122 2184 2219 2302 2340 2344 2468 2616
 2629 2803 2831 2983 3035 3191 3287 3732 4066 4247]"
35,DB05983,1,1.0,Bardoxolone methyl,Drug,1,1496
36,DB11817,1,1.0,Baricitinib,Drug,8,[ 162  188  197  401  934 1842 3234 3599]
37,DB09258,1,1.0,Bemiparin,Drug,1,889
38,DB15140,1,1.0,Bempegaldesleukin,Drug,1,1754
39,DB04115,1,1.0,Berberine,Drug,1,1903
40,DB00112,1,1.0,Bevacizumab,Drug,1,594
41,DB03523,1,1.0,Brequinar,Drug,2,[ 256 1047]
42,DB11859,1,1.0,Brexanolone,Drug,1,1299
43,DB09019,1,1.0,Bromhexine Hydrochloride,Drug,1,2386
44,DB12160,1,1.0,Bucillamine,Drug,1,1190
45,DB01222,1,1.0,Budesonide,Drug,1,4221
46,DB01222,1,1.0,Budesonide Nasal,Drug,1,3048
